screen_name,followers_count,statuses_count,location,geo_enabled
KethyJannet,11,6,,False
Brijesh24528733,10,0,,False
RhodaAwino,30,8,,False
mwaurajoseph68,108,181,"Naivasha, KenyaBorn in Kenya. ",False
OliverDavieson,313,640,"Nairobi, Kenya",True
YongRong,5,2,,False
newbriz,30,13,,False
AkatamaL,392,732,"Helsinki, Suomi",False
BWMeridianHotel,21,33,"Nairobi, Kenya",False
calvin744,8,1,,False
SimonTwesigye,34,1,,False
VKiveu,14,1,,False
KUMBAFRANK1,1,4,Abuja,False
ElsemiekedeJong,160,300,Amsterdam,False
mwitajosephmar2,3,11,,True
NisreenNader,141,98,,True
Martinmmuthuri1,43,15,"Meru, Kenya. ",True
Minita990099,17,0,,False
codevnet,60,105,Cameroon,False
Karthik61296250,18,1,"Tamil Nadu, India",False
MalalaYasin,18,5,Kakamega,False
sylviakibisu,62,109,,True
josephmuchai,24,15,,False
nyarwekC,234,553,,True
YouBrandInc,33932,198674,Minneapolis,False
KellyPeter3,5,82,Busia,True
BRUCELABAN1,42,20,,True
RonnohDominic,35,6,,False
TukashabaN,5,18,,False
pepeanyango,272,370,,False
polinemwangi,2854,13400,"Nairobi, Kenya.",True
CorazonAmukhale,179,352,Mombasa ,True
henrynjugu,359,360,"Nairobi,Kenya",False
raccemaurice,1429,300,Nakuru,True
hang_patrick,720,595,"Nairobi, Kenya.",True
Galck_ke,3121,7744,Nairobi Kenya,True
leary1968,950,2301,University of Leeds,True
NismaAlozebi,3545,2320,Aden Yemen ,True
mybdhealthtips,302,1648,"Dhaka, Bangladesh",True
floxyjerry,25,0,"Abuja, Nigeria",False
ClaireDuDieu,333,701,,True
AniketRShirsat1,15,8,,False
AishwaryaSingh6,3,0,,False
la_cascina,47,32,"Karen Hub, Nairobi, Kenya",False
cavalierskahara,60,425,,True
EvansOdipo81,148,282,alomodoi,True
ChirchirTembwo,19,8,,False
mastersplaceso1,43,63,,False
SandyAbdel,47,33,,False
lesibamothibe,601,2616,"Daveyton, Benoni",True
shirenapaul1,284,115,,False
planbelgie,1099,1576,Brussel,True
BolingoSituma,9,8,,False
Vinolia79094748,83,4,Ghana,False
KenyaSRHR,1667,1355,Nairobi,False
RasMarto6,9,1,"Nairobi, Kenya",False
FlyingFoxZip,226,584,India & Kenya,True
insan2day,14,86,,False
RHRNKenya,88,183,"Nairobi, Kenya",False
Rhanie13197942,25,1,"Kampala, Uganda",False
EvansNyabola,12,24,kawangware,False
IreneJiggerKeny,452,5420,"England, United Kingdom",False
melutaye,161,509,Nairobi Kenya,False
OssaiAnthonyO2,9,0,,False
KiharaLukers,104,175,"Juja Farm, Kenya",True
IsmailH88412580,15,0,,False
Sweedeart,19,44,Uganda ,True
meazimeazi,65,6,Bahrain,True
Sagwechristoffa,59,10,,False
DenisNzioka,6801,50432,"Nairobi, Kenya",False
Ajnorest,0,3,,False
lp_adikari,34,2,,False
LBBaloiloi,237,766,"Port Moresby, Papua New Guinea",True
Onyango_josh,70,20,Kenya,False
TrendyzzzP,16,30,"Nairobi, Kenya",False
AkidaMakokha2,15,0,,False
bettiehgitz,0,0,,False
OBayashout,3,5,,False
JosephTanui15,48,1,,False
AshokCh29007366,11,2,"Basti, India",False
DouglasMilimu,0,1,,False
nyaga_judy,6,0,,False
RashidMtaha,61,37,murang'a town,False
AmyIftekhar,21,36,,False
LindaCoffie2,10,5,"Tamale, Ghana",False
iNduati,1702,10933,Ngoya Inc,True
kenyatalkforum,29598,9867,Kenya,False
kim_waita,200,160,Kericho ,False
neerajraturi001,6,2,,False
alekie603,174,108,"Nairobi, Kenya",False
paulinelevinaro,14,1,,False
KELVYN_BANKS,769,399,Nigeria,False
KenSubru,196,1986,"Eldoret, Kenya.",True
SonuSha97360744,16,2,Sonu Sharma,True
kister_bless,17,6,"Eldoret, Kenya",False
GeorgeAsiedu20,3,0,,False
MaryAdem2,5,12,,False
pep100frontiere,9,7,Douala Cameroun,False
Essy_Emilly,68,618,,False
Muslimfamily90,1148,5009,Ghana,True
Network4Office,859,24,"Nairobi, Kenya",False
awitishaq1,987,640,nakuru,False
Carolyngitau,58,13,Nairobi,True
KevoOyanago,4,34,,False
1979239okumu,17,0,,False
NkiNafisa,34,44,"Bristol, UK",False
kuiliza,33,24,,False
suekoech,380,179,Kenya,False
judithmwende13,0,1,,False
DansoRi49128831,24,1,,False
katevdkrol,39,7,,False
aheadsalone,39,8,,False
JohnEdw59433829,724,13,,False
JacobMusya4,44,147,"Garissa, Kenya",False
BradleyBritney4,3,0,,False
velmanonny,0,5,,False
michael_weyimi,26,267,,True
Zed_shantall,9468,213554,Kenya,True
papangolotalk,25,746,Nigeria,True
ahaicyouth2017,422,877,"Nairobi, Kenya",True
DilliBabuK10,6,1,,False
shila91872442,6,0,,False
sareenliam,14,1,,False
kithinji_franci,126,18,"Nairobi, Kenya",True
KIMATHIWKOORIO,1,1,,False
wangy38,15,1,,False
The_Himanshu0,17,3,,False
micheal_arinda,5,4,UGANDA,True
RodgerOwuor,4,1,,False
geraldchege11,14,8,"Mombasa, Kenya",False
KennedyLevo,22,16,NAIROBI,True
JacobMatt198613,0,1,,False
missmill0,11,11,Nairobi,False
awacuganda,503,50,"Kampala, Uganda",False
Feyaj1,15,3,Kenya,False
Mlle__Stacy,1118,15831,"Paris, France",True
mwebazamujuzi,0,2,,False
phelix6,25,285,Nairobi,True
kenyamanenos,1165,1401,,False
youth_coalition,5921,11270,,True
Samwel05952001,1,0,,False
James42512623,155,0,,False
YonahOdoi,146,2828,"Kampala, Uganda",True
ItsFrankysertoi,7559,68326," ELDAMA-RAVINE, KENYA",True
MichaelMunyara3,8,7,,False
ChumoAlbert,26,53,"Eldoret, Kenya",False
julietta_bright,275,6,,False
katherinejewel9,627,12148,,False
Mafisinews,777,453,facebook.com/mafisinews,False
OtherFoundation,1019,779,Southern Africa,True
judith_kiragu,40,3,,False
dance4lifeke,150,330,"Nairobi, Kenya",False
Lereveafricain,1133,10680,On the web,False
EvarMburu,864,3675,Isiolo,True
GwiziSoneni,1636,7243,Zim/Byo/Hre/LowerGweru/Africa,False
DGathinwa,1247,6711,"Nairobi, Kenya",True
NjorogeBen,33,35,"Nairobi, Kenya",True
rurakim,3,102,,True
miss_claire_07,267,143,,False
DfGHarareZim,56,74,Zimbabwe,False
PillowAndrew,10,8,Mombasa,False
liggyk,51,98,"London, England",True
PNassazi,0,5,,False
AsiaMustafa3,36,51,,False
dessyBIG,44,17,"Mombasa, Kenya",True
getrudemungai,5244,381,Nairobi,True
akidaokulu,18,0,,False
AsemboVitalis,18,0,,False
musasadat4,24,297,Uganda East Africa working at students as a vice president basoga insadhu memorial technical institute namutumba district,False
welishehj,30,97,,False
alfredkimani7,1,9,,False
DesBarongo,4132,11069,0726660166 Nairobi Kenya,True
navdhadpatel,336,685,Nairobi ,False
brena_brizy,269,264,"Nairobi, Kenya",False
mcwilliams_10,11,18,,False
stmilano,294,1333,Pretoria,True
PicnicEntity,42,167,"Nairobi, Kenya",False
Gtweets_254,312,1238,"Nairobi, Kenya",False
Safe_Abortion,2489,6505,,False
araalijonathanz,0,2,,False
ArnoldGaliwango,5,4,,False
djkezi,60,30,,False
deviehm4,0,6,,False
dwip101,582,1703,,False
denoh961,5,4,,False
EddiCurrents,52,45,"Lagos,nigeria.",False
HIV_COP,116,159,,True
AmuuPita,261,57,kitale,True
AGEFFRARD,387,72,Haiti,False
NAresmas,3,9,,False
fred_arinaitwe,17,11,,False
g_gichanga,441,4308,Nairobi,True
SimonKeton,48,174,,False
MirumbeJ,13,45,isebania,True
silva_mutsi,4,113,,False
davewayose,19,6,,False
a29906066,409,33146,,False
19c1c4c6dd6743f,328,1442,uk/holland,False
adua_rk,9,9,"Kampala, Uganda",False
oneworlduk,2486,1992,London,False
anguawi,2,6,,False
tilisho_david,92,8,,False
adenQays89,162,357,"Garissa, Kenya",True
AmheMtl,18,1,,False
99e6ae2ee5b546e,17,0,,False
tawfik1810,29,1,Egypt,True
HUMPHREYILONDA2,1,7,,False
jacobmeli3,3,3,,False
UNFPAasia,7406,14476,23 A-P countries/sub-regions,True
PelgreenUg,120,1261,London,False
OPL2008,45,430,Dokolo-Uganda_Okwongodul s.cty,True
NkwetoElina,0,1,,False
omacklan,24,16,,False
FathMaher,4,0,"Turkey Creek, IN",False
puritymachari12,5,0,,False
OttyOctave,2,30,Migori,False
asiimweflavia16,43,53,Uganda,True
9_u2h,2,0,,False
fellystaB,9,7,,False
swedan555,405,7,qatar,False
edwardthumbi1,33,233,kitisuru west,True
deisy_kosgei,21,0,Eldoret,False
GutoGideon,3,1,,False
HanaanLuv,8,4,"Dubai, United Arab Emirates",True
khanHamza78,7,3,,False
Hezekiahmokaya5,0,0,,False
MdM_France,79224,8239,Paris,True
CBirai,134,825,Narok,True
ASexGuide,64,157,,False
JeremiahMusyok4,14,5,,False
jacobtaiwo17,29,23,Abuja,False
MarieStopesKe,3769,2981,Kenya,False
ItsatziroEunice,17,0,,False
jullykui,23,0,,False
brianmwewa10,3,3,Lusaka,False
Justice_PeaceNL,1103,1290,"The Hague, NL",False
KeindeToriseju,1421,3335,"United Kingdom,",False
theokamatewara,1134,347,Bamako mali,True
DanceIntoSpace,166,407,"Nairobi, Kenya",False
LionPreacher,32,6,"Kampala, Uganda",False
lenamwangi,356,7351,,True
HayaatHayi,4,2,"Makkah Al Mukarrama, Kingdom o",False
dupuis_emeline,813,2486,"Geneva, Switzerland",True
shipskoki,18,2,"Cairo, Egypt",False
Curate__Sex,7142,13078,Kenya,False
thandiubani,1201,6011,Lagos,True
AmosBett,28,0,"Nairobi, Kenya",False
FrankiCookney,1234,4171,London,True
cnyaori,8,1,,False
OloriJulie,5,0,,False
NJotwoma,2401,6611,"Nairobi, Kenya",True
robahtosh,0,2,,False
muthonithiongo,571,535,,True
atonyabrian4,19,30,kakamega,False
Dorcy_Del,82,878,,False
Thats_EnoughDV,68,69,London,False
NgalaSanscroft,58,99,,False
MwanziaDennis,1214,1325,"Nairobi, Kenya",True
dimmoz,1324,14733,Nairobi Kenya,True
KiptooDon14,313,206,KENYA,True
LatinyoF,376,560,kenya,False
VanNgojo,21,0,,False
otenyodennis,163,126,Kenya,False
Mr_Shabbs,1558,4552,KENYA,False
vinnielangat5,21,1,,False
JudyNguta,460,1928,"Nairobi, Kenya",False
kiruicollie,748,263,kericho,False
sheezyshazy,260,1310,Kiambu County,False
ezekielmburu46,72,542,MOMBASA KENYA,True
Sir_DonSelf,989,6603,,False
CherylOvers,1365,6848,,False
OSODOL,11,94,Nairobi_Embakassi,True
GicineMwangi,58,116,,True
Mirrorsofmylife,63,155,,False
ezekhell,37,111,,False
natiherbst,245,5651,"London, England",True
glander_ratan,7,17,"Klerksdorp, South Africa",False
MyChappell,62,853,Santa Cruz  ,True
tqu_berlin,394,559,Berlin,False
Emmanue14432706,11,1,,False
gadems_maya,674,259,"Nairobi, Kenya",True
zi_ndziswa,230,1525,,True
gala_akshat,66,14,,False
JOHNWANYITIKHA4,28,0,,False
denisheart49,125,280,"Lagos, Nigeria",True
MrGoodman16,3,0,,False
LucyLucynjeri,19,1,"Nairobi, Kenya",False
SanyalRambabu,3,0,"Gurgaon, India",False
erickobonds,9,6,meru,False
KeshavAntish,33,2,,False
danielndungu13,8,2,,True
jwamoro,224,113,kenya,True
bekriabdella,2,3,,False
Fredinahmmawii,24,0,,False
Emmy11theo,23,0,,False
TMueni,1007,5422,"Mombasa,Kenya",False
ngochkaranja,1,0,,False
Ke_swa,1292,1100,Kenya,True
maro45894207,0,0,,False
